254.5801921112488,361.53987481310764,b
313.656627743438,371.1185646209706,b
266.23932038032194,322.30095468490407,b
231.37181050437226,361.46719081416563,b
232.34878962329583,354.6053660093569,b
244.35565460065567,393.62409960932644,b
229.4925445048886,373.4377353408368,b
197.2713185175911,350.18757739442515,b
227.83000601159586,369.3796580041584,b
210.1405362986074,360.5773831676842,b
213.75630610319962,341.748589953203,b
196.97844572138052,362.16744182798993,b
228.11026384841313,304.80770700681035,b
208.53154684704876,298.34249428586133,b
192.17697398464583,307.14519189197074,b
181.36831340976718,278.0240838779355,b
250.46897375666725,310.426370800905,b
212.41999186643852,323.31007017870013,b
214.24473492592696,320.94946663098455,b
189.48653533432633,313.8162278789746,b
190.83304959062812,334.76059088041904,b
240.55712995045195,370.5760699525281,b
196.44937169240973,316.12359892417794,b
189.74344778036968,331.55835041337895,b
200.9189075095406,348.1256536901617,b
187.98778894394368,337.09189584967237,b
195.25953737625022,344.95758280663676,b
205.5810891686607,368.04427482573897,b
177.12741637538375,329.42770036358144,b
189.93571550631148,329.12511880301645,b
145.87507376865938,329.3682694058393,b
209.79630773538767,315.5656962272219,b
179.92020955914447,289.6151673615922,b
147.01276901894548,295.04285286449704,b
215.88007113012333,275.079755586445,b
157.67524778130556,314.950408672208,b
220.8356365818595,271.15188087822577,b
145.20119781089284,288.2367618429421,b
210.50215087386093,269.9315309423655,b
201.59018202452867,299.09420449302513,b
204.2315161308321,298.2474453380542,b
205.86980607452116,279.9019446044836,b
216.03724063069723,289.9681176583078,b
213.8664930656666,317.85809218276347,b
203.45963679393003,368.73618429403086,b
202.11353702418455,259.46742152366664,b
175.26556835951706,269.8370373397619,b
147.3304854782317,341.3225529601955,b
219.08890965394895,277.2213058426421,b
268.4141736913415,282.97092631187513,b
224.12369309015764,277.3258461523974,b
231.06668765928916,231.88205029427058,b
270.23271761714057,224.63359705715254,b
327.1308984194972,275.2017879406079,b
268.0540828905734,276.7708317553893,b
294.03427307467933,292.4331820043883,b
277.10897848170924,296.641217970614,b
244.10044404592892,294.18743733927073,b
263.08139609313554,329.65156208148625,b
231.50546820748738,319.06599789977304,b
228.31696955647465,358.2501371493051,b
261.12770693075845,272.50874558001146,b
284.07009299284607,337.6846207936694,b
287.51474333273956,300.91428305015523,b
232.76073619034617,304.20924127320507,b
210.75590292519712,259.64314600858876,b
226.1132490844546,323.6673647184789,b
274.6178430840752,342.6286443968152,b
183.64432474968515,286.4046590070724,b
194.26840676226604,298.2200413314521,b
217.32177170032926,311.89710339711553,b
200.05188608140833,275.041840917448,b
197.01689316888468,276.42817373159886,b
200.0092181037658,287.3734688068008,b
200.01511125784484,295.74469291911936,b
163.35201725877306,308.61215421648853,b
170.07583775671853,262.22953524392483,b
186.52833972841444,297.40666911423955,b
193.36515248380294,335.12515644664313,b
162.04952693499934,280.67268581495296,b
138.4055668192455,292.41605571974026,b
222.33169208910815,304.99205515900906,b
151.61205926410875,275.48203698695255,b
150.55500311657832,262.8189109807394,b
161.37468648550112,255.8052355183492,c
233.42099878571508,262.424706066068,c
213.4285208360252,160.92902633174094,c
108.63391170204211,183.27854294158294,c
138.17845905783065,160.5106074754778,c
68.42088604929741,155.8090945593305,c
157.49038362038934,126.821187404,c
107.48944857510438,129.32166304541943,c
144.82772231486234,157.17132232185236,c
90.75983552388256,94.43436857979077,c
126.0415057790935,121.26532324229521,c
111.14968713259752,133.16454541136363,c
161.72678477392023,136.71107192119916,c
189.0402962613691,156.50840866906577,c
159.77442496106605,168.53912072339602,c
201.86726684004162,232.79095589127138,c
210.27122540864622,244.9831092667352,c
212.1865350493889,214.0290986919922,c
162.89397122859435,184.36656538022118,c
184.2273554635315,206.61982600656273,c
196.10093085560442,222.18304785364938,c
182.59981310374974,224.87728549239682,c
160.77272484755002,212.7157506229666,c
124.53224927679075,196.59693057110098,c
111.18979712326968,158.55916349258706,c
138.72057935595058,194.3617455625332,c
190.20715940565336,182.61251212460917,c
175.8608658286687,190.99554546198448,c
183.0497337429333,155.5171277209929,c
173.2624100627606,150.94072524637386,c
191.94561837518407,180.51336243175047,c
199.9083932385192,141.3182479858076,c
224.2006354318043,161.0315430769424,c
239.35363684398277,156.27783004684517,c
191.74698726314645,142.72061750191932,c
186.33448264562423,166.2068866324866,c
225.24372691736954,204.91799185693895,c
198.46275314317006,200.88389066965834,c
188.73252814450623,189.99229141817773,c
134.3773840451872,195.90203007625047,c
133.89456188210724,184.25488621733354,c
141.1778901359845,216.57491091656073,c
123.75844137601037,178.61164782154054,c
201.2101454662088,188.0664791774817,c
147.66064178289187,171.30883780454627,c
137.60014843569704,221.67660301297883,c
165.8388818648368,121.49632468185212,c
139.56732449419002,150.2465633884807,c
155.06756136138503,94.99191729074556,c
182.17863119413204,94.868173940617,c
231.27927273220928,103.44729374191525,c
213.57839126694853,120.87895952366432,c
269.12321516058836,102.28415284287132,c
240.58141908452382,114.91175009518781,c
236.98715888985782,124.91873597964229,c
315.6708864883409,130.05493278506316,c
270.32524573589063,146.83197343472352,c
263.88686831154604,171.95311969364502,c
208.94632008559051,183.15134610619901,c
243.6785897815646,153.14724065304506,c
253.61862129111535,169.20092972203736,c
198.12868201963582,185.64264622557772,c
234.7139625905201,221.5196621732166,c
208.19088347380563,146.60783259415877,c
203.13480861448622,193.99350284389266,c
257.40492830679096,212.85021974363934,c
247.7664175317272,198.14069758755932,c
260.1576529539574,163.75576019213827,c
233.02235548342034,174.66955430893643,c
310.6192118725681,355.21007454900644,d
300.8260630464784,389.22928142379317,d
310.4305866309677,311.36081973355056,d
342.025770729934,354.13823085834395,d
326.66724940015536,313.278796713827,d
264.4262251195167,367.9339516069944,d
322.5037941702823,278.3979500654566,d
350.0294838877062,305.17056056838567,d
331.9150252864561,283.53617238869407,d
325.44347867052795,282.2060945484558,d
360.7801162578351,276.5667642089801,d
343.4493596466345,254.29294561822292,d
312.0436675104824,282.1399380532471,d
347.91987936690373,302.0167469260305,d
326.53473314107356,277.7259244480364,d
336.7346562354216,331.54605373816514,d
352.0061995688549,333.14723069050217,d
373.6962508125897,277.46156896453874,d
346.68134951153905,343.201717003138,d
430.18803542289277,339.1347476595716,d
326.01234489505407,353.8664978001441,d
402.28796809647486,366.5103513520522,d
370.9630694214011,363.5402290451922,d
384.1483138050321,325.59547550100376,d
309.8768776827883,395.7285549182666,d
344.19673794291293,340.20409681106594,d
334.9687733079557,297.07715968269156,d
361.5539593504644,279.04560231797717,d
335.011113584559,241.0311816046107,d
362.1609523706311,238.3347937943022,d
363.7559339673445,246.94242082468244,d
341.82432013015824,278.80349014974934,d
382.82382704016004,252.94627706084947,d
359.3949030775069,277.15676542289077,d
391.0125317239977,320.3342760309767,d
392.26483501481937,245.92982315536003,d
365.1561556420175,216.98849325129333,d
399.42638218616383,261.4546739945981,d
422.86138455248914,249.10611064644337,d
471.4970863232348,305.12117502443266,d
431.83135945109746,310.3030852504635,d
465.1682394838797,277.3033094403157,d
458.22389329380707,286.98814574005416,d
413.1001866603056,304.7533342350097,d
438.40392273836414,323.48554559879074,d
472.24824927540226,350.73709941895436,d
382.57666559917317,334.9248429262567,d
418.1072911273871,361.55417249092557,d
358.4002419818768,344.9412382513516,d
366.13981912925794,363.554587330815,d
349.62552325075035,364.48056041745735,d
370.99220234406306,342.78818671089357,d
336.0286270348979,332.0433119029318,d
352.8730762652939,331.9889141164254,d
365.6666189067071,335.1632087943816,d
279.6010728455676,310.4778064546042,d
381.1036205503848,272.59157389184554,d
335.8174373590574,287.3896925984724,d
401.59985026940495,259.91476959726356,d
394.79172529859767,190.05376988240562,d
355.6513870679446,272.964081444403,d
439.85653009508394,239.9375175279347,d
438.4027161454902,257.7863213366106,d
475.99804879620973,196.71085409671025,d
457.56306267338186,243.70131649440145,d
475.4706346016913,259.5532716858206,d
448.0934282040646,329.4392203246682,d
481.59067195672884,278.02201059811546,d
469.6429128109574,284.28191973845776,d
466.99919495452735,299.84939030460066,d
499.4085259887385,307.3203023307895,d
482.5071084681545,324.2264343270966,d
459.4329588681407,382.52026089067334,d
475.81326963280196,316.44489117573295,d
440.0108700216915,295.34959223166743,d
414.22009490417867,349.4258220419382,d
401.6070171338518,365.74284200248223,d
410.8342537956074,327.45835057517564,d
409.4154791522315,342.9999939896965,d
358.4982649055229,342.3519833211056,d
379.64018560777225,336.50428590944273,d
373.97806945626854,328.0810623872937,d
357.4044426535166,282.9869800403213,d
341.3440721747413,307.28839800781014,d
337.17694543110724,267.4004070056733,d
347.26587693769244,287.1782917355488,d
379.60724137710645,310.42330731774456,d
395.9935812531192,337.40401186050224,d
357.30041567405215,292.92439457113835,d
356.7558784165529,318.7392101574478,d
434.94265480177813,342.4592013732446,d
362.4685148667709,330.88918638917215,d
412.7941297979457,321.40920394807426,d
434.4468440939679,351.1701885083918,d
372.942772187433,368.1969360257659,d
397.14372107403403,375.37855189072866,d
364.21991122271595,374.2713613500038,d
433.23116724539756,336.884334930381,d
387.19920365850726,390.1395485084796,d
416.61375565688627,340.1382737011089,d
308.46009287857134,302.88042331293093,d
305.97175992945716,269.3035377777414,d
290.021245379301,302.7269047091726,d
359.51592838700674,230.85320832286334,d
374.5091388490965,200.27421944143902,d
450.37259671013254,224.57548814976724,d
446.75274259282054,206.16555960314292,d
482.2768201195689,212.63140276158066,d
522.7326963929517,179.52276696422507,d
534.7040688600159,216.15284635666006,d
482.813797512848,246.0527191606161,d
476.2757785870801,259.6910910296449,d
492.58065321676156,289.91486103817545,d
452.32897200089707,237.54144201831173,d
486.9570763766398,316.0391265315222,d
451.1296085547536,268.4032149381957,d
431.3031458330032,268.0184736444022,d
465.6151633009449,289.55384748489564,d
418.9558461779789,281.726684838263,d
422.8001172529761,280.87747877340576,d
417.0131305293608,255.96195326391154,d
419.4876738239224,309.63383651668835,d
422.961081302619,282.9096757028659,d
393.16145595549415,287.45359949698025,d
435.69913306845547,256.92113712930234,d
387.8178743669006,315.46413552295996,d
407.9615709473003,245.00745769953923,d
405.4463924025737,302.64017543746263,d
412.47776921796935,294.33497714489187,d
400.6748529626405,276.90613239269464,d
388.39047300796875,228.25043696349616,d
401.64211286285405,259.59059933850597,d
422.01137861491526,225.22667617075047,d
478.701504539038,231.11878773490105,d
430.66865988986876,235.89468732802777,d
459.3178629227088,236.69820384778666,d
455.9440200734024,266.10797256181246,d
419.4037308126059,296.5267087750647,d
458.0620152699882,352.286250625349,d
486.19491312652065,320.63440063134135,d
441.9118285827742,316.08921075967487,d
436.2061432736306,327.1983043459153,d
436.7419533337684,358.32653522541864,d
397.835799315433,345.50655717526627,d
446.96111061915485,333.7238142483046,d
382.9898944845915,328.55253214075003,d
372.0615172703687,321.33138479694605,d
390.4650534926771,317.2349334530475,d
403.3858237545871,288.34782704321753,d
429.8052841499292,281.6265143788921,d
394.66142992473175,281.3574027772596,d
524.6691375488352,417.1052601948751,a
480.55040700545464,393.6428642620213,a
500.87457358986796,414.50451135517346,a
525.432022941996,377.77854413681223,a
536.2798658958731,367.2476313731937,a
532.7973083534016,397.6917595777383,a
499.7076979553648,345.273033949573,a
544.5823039116603,342.1517270972346,a
484.99477421127267,368.82003822041054,a
579.5981007617237,320.62276444940187,a
603.8387099997434,375.38217473729196,a
539.8781744396383,317.8268857039866,a
512.3936508645617,398.77551833184816,a
547.7666275335597,413.7656663782733,a
595.4147197662373,394.43011982298833,a
573.4579291924518,409.45172815367727,a
566.0832675410899,391.84874461416155,a
597.5654196297888,414.23880908269274,a
556.400750251316,388.38582937058493,a
528.0520533258759,435.1788952153419,a
530.0393558809739,359.9506562179217,a
549.2008071781157,450.5713219242854,a
522.0691246001919,441.4186585600064,a
516.1323877164466,429.1551265397857,a
516.6033235601753,405.3977646940049,a
539.8033441098075,416.72531017967333,a
484.8991755761401,408.4146728270499,a
483.5563274353584,395.6886931107218,a
474.7730191084197,401.9156650654208,a
566.3531344355226,389.1472126546642,a
505.2939665617188,420.20461953452127,a
519.6992336908089,331.0605168722943,a
569.6535818395452,407.00723757546535,a
549.223325548688,399.1866950999805,a
541.3632789082149,349.60524461495254,a
584.0440571824463,383.7441391950262,a
591.048548227852,360.5703958644662,a
588.570035559896,396.14728323797334,a
568.879577056312,434.2854540217145,a
551.398834153852,419.76640220650086,a
582.0570655135631,401.14037121017327,a
593.3388217844584,449.9072785973341,a
557.8565431366168,354.0007650703619,a
549.0974853820478,395.35242015572425,a
583.1457925483735,432.47046384578505,a
526.2067730455572,441.74791754331903,a
537.9869614241359,419.85986786150863,a
551.272973148247,400.58565197216615,a
480.48004545157727,430.008547203317,a
529.4328975522635,392.4378434816525,a
510.8164649250813,391.1715898540915,a
486.50619123244263,383.24199747441776,a
493.13065540420723,357.1733797036695,a
515.9618947818265,399.39491348176307,a
524.1728656822038,327.82057405550137,a
560.8868356151953,399.2989080320589,a
571.343746798467,351.978870645675,a
597.4283837015249,378.6080169751459,a
598.1085731159978,376.0365921760393,a
621.6843905356083,399.41748324992295,a
591.8854445780523,369.2946304851483,a
580.2087511009108,397.78591402956386,a
616.340172129137,458.3593332974252,a
580.3236927898218,391.02142927343584,a
552.3494498282893,396.33305296871947,a
610.8600693951919,380.88450204358196,a
566.1189264945889,397.9984263453136,a
593.4245725382578,380.4366122750999,a
577.4251739042292,425.44559816555983,a
577.8390724304518,386.8864867336747,a
583.6066499688894,378.4142087656794,a
563.6372781117817,422.75467452449755,a
617.7793128859715,400.7898497459346,a
537.3373749354134,429.1733275743693,a
532.1204432193899,387.1670684549349,a
538.8128977028874,393.80270526758613,a
550.6974281340838,352.1293470734688,a
516.0973691807663,360.1157633025281,a
523.5392638055446,345.82917065378024,a
525.9363895918164,409.9218428884842,a
537.2002130908412,372.9748845767571,a
585.3386792739927,297.2441439359107,a
559.7454832527395,341.79727319919425,a
567.5783818969967,343.39534257396025,a
626.3871481249042,320.37577946249064,a
607.9775875572512,373.79083932147995,a
608.0970283868193,399.04982195168407,a
643.4422104605494,393.32149938505967,a
637.1792610494211,414.2301341524043,a
606.5197291541737,450.570490726553,a
634.6316208321557,337.49339743182304,a
626.1136681695269,471.35464858397114,a
634.2869629835277,435.1168616963326,a
652.2498624948497,414.7287534925737,a
607.1042446027093,469.92787780404,a
568.129035693141,401.9095110237769,a
602.4755491579973,391.3538066576807,a
630.0105936837417,431.10053735483496,a
606.9939063038771,422.2673486996521,a
661.9964333829336,425.45893311410833,a
550.5150807031555,440.20544183097456,a
560.3015195478296,225.2832892380685,a
580.4736824551853,248.54129551924612,a
543.768018405755,204.35081741953542,a
576.2052769607191,217.65175144416014,a
595.317078235323,224.24657371137818,a
554.2889571791427,203.04944626572666,a
532.2931238707986,194.6604933488581,a
564.2083257620386,219.68061039730236,a
571.1989933728809,173.1308463956484,a
565.9338140838062,195.5552966772516,a
537.8309886642337,168.43377849639705,a
573.8647420448749,159.3082872360166,a
613.7432523329207,151.4623017730487,a
545.4978425696606,154.21006234751388,a
593.3295557035121,168.074607572363,a
624.3954440957851,170.6580158471657,a
602.3210250344919,151.14158980869183,a
587.120565380249,177.9827192352833,a
612.5710854644278,186.76017376420378,a
580.4124382283669,223.19031085434767,a
561.3374157838545,265.42840613666465,a
563.7766311844643,214.38467158278542,a
569.4021775556947,279.3083773059056,a
595.6356715157581,195.03792954711798,a
539.3568547558473,280.9920304982843,a
502.6829123263053,249.60900287611514,a
532.7713830858312,259.66179135617256,a
479.6936645511351,270.0395376282072,a
490.5129220617307,248.50630167292556,a
560.9514131713889,226.33037271984364,a
557.72306754396,241.41494088298316,a
538.2209859913982,250.41984208596978,a
530.60404713468,171.09674636497414,a
543.0768621010155,169.54547844045442,a
547.0890302087223,137.0320466892665,a
513.1876735087051,173.62864043030652,a
506.29816779537384,165.1034803241754,a
551.7470465088073,167.87037421890864,a
544.8069743864224,161.343978777218,a
577.3953904856223,111.2536002468596,a
532.5147624448352,164.20749049999148,a
532.6356719232602,176.37938981420615,a
537.6017339536367,154.716063957163,a
631.4271472290576,179.40786278769525,a
534.1954561344678,161.64283959808944,a
514.6680677815933,154.27540092650798,a
574.45267688563,149.1381204335895,a
537.3779754297782,160.4444114195419,a
554.0756020277925,181.81076950190754,a
549.2901632376605,131.9384868904562,a
552.5951352807565,146.69579029230147,a
566.1376713080092,163.13745897756866,a
559.12217834462,141.87597772876484,a
559.6200466793022,130.27690894056354,a
534.2721498484132,195.44832078282462,a
508.60453888760617,223.83322309506775,a
483.6001972780031,244.30835993276705,a
489.67226583812084,187.48158641148365,a
518.7420594164506,204.21953238423782,a
512.9547019054553,228.93781019835558,a
483.8339863522702,200.8892046792314,a
502.345672810013,179.62067981321883,a
508.51601230148646,218.1863169997473,a
457.5448639033373,241.3563275075664,a
517.0077454386027,197.04569866406428,a
451.6865493168909,184.11469471714702,a
440.8393589614306,248.4754964354717,a
457.22017790636954,198.45483139027158,a
462.30115793045445,228.2956689462627,a
451.1870441519931,217.00168397609167,a
465.19587806545974,196.45481981617735,a
428.37690762465616,230.28695937141578,a
489.39185495080073,191.0888041312307,a
452.9903797731603,144.84421918372306,a
472.1235651495998,165.8768786453149,a
479.391646416674,172.39480431345282,a
482.7366382973027,177.90497945318742,a
468.522453490364,126.37922647846057,a
491.0081472376835,149.62114281967507,a
553.9361851427318,118.06532414576395,a
573.1501614655688,65.55849426722227,a
549.236887641119,148.18170755500898,a
552.3659043952808,184.3032527281698,a
581.256508429267,161.21682962874866,a
542.39738718212,123.94750113557859,a
594.194913048281,145.83297645182546,a
562.0021710210563,179.74691943950205,a
610.1628678476295,156.17867069928172,a
585.8784118034536,160.64280381424186,a
599.5118515722316,145.2800203376808,a
357.408034332758,91.64760064315493,c
375.1986678359988,121.33787340031012,c
328.22765252896846,139.0804810485942,c
410.47497723214764,71.49723221036203,c
329.3134949263689,85.15109548624207,c
368.29570709354215,134.518877599466,c
406.5945209792418,74.60995217402109,c
405.2319786854583,98.77118900732694,c
427.05571930852227,62.471727252454684,c
399.3608322828685,114.40942379102023,c
409.38763233298107,113.01772243719296,c
408.8161855717166,51.622642710987634,c
355.7119136315689,72.63165757829825,c
403.1469297225318,134.36523475062108,c
377.42812167881954,115.95174704505439,c
381.92249396663976,129.38171351289782,c
447.1023454296475,156.71159187290095,c
417.6547185085312,101.26660044808494,c
428.4190844309596,146.05778120900482,c
395.864587080923,155.29194121222156,c
448.54701935857287,152.76679401321763,c
432.1104690527392,149.53841773602403,c
401.6325943612778,173.28572903551253,c
414.1120574438047,142.9784294332266,c
362.7752534303501,154.9134615045303,c
352.8625501432073,140.32361822828585,c
348.57122982330793,150.69907725523183,c
329.09411998861174,150.37509012981673,c
330.40883102324653,163.3819924284719,c
374.80772026861604,138.22879465853612,c
308.78119402594996,125.88570238942691,c
325.5727049155677,142.0284449911817,c
302.21298494191467,106.89949713878383,c
305.2996397941047,62.164624785509716,c
301.93297693676334,69.66088802554424,c
284.47820230979397,98.80932721908357,c
326.9664779148342,90.06813665265884,c
302.8063264335929,63.02786493655475,c
324.88760989606305,33.14627756098764,c
340.8528234833103,63.001223780745704,c
335.1629922572756,16.07366772287014,c
380.70170291229624,49.72323140563856,c
342.16249746165926,16.5584404242162,c
328.19958276362735,70.07533926675137,c
371.7967384985921,-2.5995151024753795,c
423.3852160585556,84.02192446878638,c
400.53490513487293,54.07472201490526,c
443.19110292886546,16.391591458105836,c
452.12137449100743,34.84670666190624,c
456.55718877586844,52.18571196106063,c
481.713044518659,84.1863696457649,c
452.2200558978558,154.32684595180473,c
456.13717359782754,103.18506231149172,c
477.4246659668639,120.94045069523781,c
422.6908319233663,88.63749306310376,c
457.0677879861729,103.95263302493561,c
455.80265219184696,108.27698747902616,c
448.14875659861,122.38082602640594,c
373.04671439441614,142.36137325451722,c
440.2204213711517,136.1826490364317,c
397.87249185966044,155.18762702400534,c
338.6946569362684,103.28496841908918,c
371.6945642383617,57.309387313734476,c
320.42181361685505,128.86963067028506,c
350.4004284482084,111.20140269791227,c
367.7185616113724,90.25618758010307,c
344.29344346076596,85.20032521887373,c
316.15421258965023,104.74437303297879,c
310.83094116969295,90.17160538430949,c
340.79480605724,102.33170003599616,c
352.0969783789638,97.38781857674394,c
368.8660401080012,39.83331705639762,c
386.1740756132916,50.141867260037145,c
346.9435642692462,38.498359217602,c
357.9191011073825,70.08995087109355,c
395.76138889192555,95.22544133074706,c
409.7173664900444,8.470439533797105,c
422.85575534507313,81.63211498376853,c
414.65094277040504,101.7056995542793,c
435.5689852322538,67.3238981745447,c
402.76094328382345,77.66734320820638,c
405.3134395964455,47.77199582402591,c
378.9014643628884,140.9675611514878,c
362.8658008236392,137.79352858462647,c
369.08814308346155,131.98406942841132,c
408.07813056832913,118.30891907628961,c
320.2788818143319,83.05057711907881,c
365.46033797081816,86.52277550990084,c
353.90937717936714,114.38219868725355,c
348.90951991650496,172.94041495520463,c
318.41074545944554,126.8361796963701,c
346.02265541935395,129.72989191854708,c
261.28084997344473,92.39800584305715,c
314.30462762977595,118.22477211971909,c
308.84489895038644,105.57739026940658,c
288.57086630163195,100.45636045299284,c
326.4980500819991,136.30051678296934,c
329.96912092171124,114.70536755913605,c
277.452452078574,84.80397116588927,c
324.36293371046827,68.9518611994132,c
303.68072720783294,45.8224736704974,c
379.32972409504777,45.44705677618555,c
318.1829519008336,58.87825103974228,c
336.50285343270826,25.919701067429628,c
402.29468166844026,72.3547865447913,c
444.4244624884163,17.024587113116525,c
400.48933133980495,23.1379323920537,c
444.9485367800992,66.75339288068437,c
423.88352800435985,97.46165526557405,c
476.7442631554551,70.7187650443422,c
469.09276831589085,126.2009076496177,c
422.1616716105661,100.20747774453582,c
454.29326010532674,97.96864173049624,c
460.8151455689129,101.13416820875489,c
